vip,dpt,correct rate
0,dpt,88.89
1,dpt,81.82
2,dpt,54.17
3,dpt,66.67
4,dpt,33.33
5,dpt,87.50
6,dpt,62.50
7,dpt,50.00
8,dpt,75.00
9,dpt,67.74
10,dpt,100.00
11,dpt,75.00
12,dpt,64.29
13,dpt,100.00
14,dpt,47.37
15,dpt,50.00
16,dpt,33.33
17,dpt,71.43
18,dpt,56.25
19,dpt,100.00
20,dpt,80.00
21,dpt,33.33
22,dpt,33.33
23,dpt,100.00
24,dpt,70.00
25,dpt,72.00
26,dpt,33.33
27,dpt,88.89
28,dpt,69.23
29,dpt,91.67
30,dpt,42.86
31,dpt,100.00
32,dpt,90.00
33,dpt,75.00
34,dpt,57.14
35,dpt,75.00
36,dpt,76.92
37,dpt,50.00
38,dpt,66.67
39,dpt,50.00
40,dpt,86.67
41,dpt,0.00
42,dpt,76.19
43,dpt,0.00
44,dpt,100.00
45,dpt,87.50
46,dpt,80.00
47,dpt,100.00
48,dpt,0.00
49,dpt,66.67
50,dpt,75.00
51,dpt,64.29
52,dpt,0.00
53,dpt,0.00
54,dpt,80.00
55,dpt,57.14
56,dpt,100.00
57,dpt,100.00
58,dpt,85.00
59,dpt,86.67
60,dpt,83.33
61,dpt,100.00
62,dpt,83.33
63,dpt,71.43
64,dpt,85.71
65,dpt,83.33
66,dpt,55.56
67,dpt,70.00
68,dpt,100.00
69,dpt,60.00
70,dpt,66.67
71,dpt,100.00
72,dpt,75.00
73,dpt,0.00
74,dpt,77.78
75,dpt,40.00
76,dpt,60.00
77,dpt,84.62
78,dpt,100.00
79,dpt,90.00
80,dpt,77.78
81,dpt,80.00
82,dpt,71.43
83,dpt,71.43
84,dpt,83.33
85,dpt,37.50
86,dpt,66.67
87,dpt,71.43
88,dpt,100.00
89,dpt,25.00
90,dpt,64.71
91,dpt,100.00
92,dpt,85.71
93,dpt,47.83
94,dpt,87.50
95,dpt,0.00
96,dpt,76.47
97,dpt,81.82
98,dpt,91.67
99,dpt,80.00
100,dpt,50.00
101,dpt,50.00
102,dpt,78.57
103,dpt,45.45
104,dpt,25.00
105,dpt,100.00
106,dpt,85.71
107,dpt,80.00
108,dpt,71.43
109,dpt,50.00
110,dpt,66.67
111,dpt,75.00
112,dpt,62.50
113,dpt,80.00
114,dpt,60.00
115,dpt,75.00
116,dpt,75.00
117,dpt,100.00
118,dpt,100.00
119,dpt,100.00
120,dpt,50.00
121,dpt,28.57
122,dpt,81.82
123,dpt,100.00
124,dpt,66.67
125,dpt,0.00
126,dpt,100.00
127,dpt,66.67
128,dpt,100.00
129,dpt,50.00
130,dpt,60.00
131,dpt,100.00
132,dpt,100.00
133,dpt,50.00
134,dpt,66.67
135,dpt,50.00
136,dpt,75.00
137,dpt,75.00
138,dpt,100.00
139,dpt,90.00
140,dpt,57.14
141,dpt,100.00
142,dpt,50.00
143,dpt,100.00
144,dpt,57.14
145,dpt,100.00
146,dpt,58.33
147,dpt,66.67
148,dpt,100.00
149,dpt,100.00
150,dpt,33.33
151,dpt,50.00
152,dpt,100.00
153,dpt,100.00
154,dpt,0.00
155,dpt,80.00
156,dpt,55.56
157,dpt,88.89
158,dpt,50.00
159,dpt,100.00
160,dpt,88.89
161,dpt,100.00
162,dpt,80.00
163,dpt,50.00
164,dpt,85.71
165,dpt,40.00
166,dpt,76.92
167,dpt,100.00
168,dpt,75.00
169,dpt,100.00
170,dpt,100.00
171,dpt,100.00
172,dpt,60.00
173,dpt,80.00
174,dpt,66.67
175,dpt,84.62
176,dpt,66.67
177,dpt,100.00
178,dpt,50.00
179,dpt,66.67
180,dpt,100.00
181,dpt,50.00
182,dpt,58.33
183,dpt,71.43
184,dpt,100.00
185,dpt,69.57
186,dpt,100.00
187,dpt,66.67
188,dpt,42.86
189,dpt,100.00
190,dpt,100.00
191,dpt,100.00
192,dpt,100.00
193,dpt,45.45
194,dpt,50.00
195,dpt,65.00
196,dpt,100.00
197,dpt,0.00
198,dpt,65.38
199,dpt,100.00
200,dpt,100.00
201,dpt,77.78
202,dpt,0.00
203,dpt,100.00
204,dpt,83.33
205,dpt,88.00
206,dpt,100.00
207,dpt,40.00
208,dpt,68.42
209,dpt,86.67
210,dpt,72.73
211,dpt,100.00
212,dpt,93.33
213,dpt,92.86
214,dpt,80.00
215,dpt,100.00
216,dpt,66.67
217,dpt,100.00
218,dpt,100.00
219,dpt,81.82
220,dpt,0.00
221,dpt,66.67
222,dpt,0.00
223,dpt,60.00
224,dpt,66.67
225,dpt,73.33
226,dpt,52.63
227,dpt,85.71
228,dpt,85.71
229,dpt,80.00
230,dpt,55.00
231,dpt,73.08
232,dpt,66.67
233,dpt,66.67
234,dpt,75.00
235,dpt,75.00
236,dpt,66.67
237,dpt,38.46
238,dpt,100.00
239,dpt,80.00
240,dpt,63.16
241,dpt,67.65
242,dpt,66.67
243,dpt,66.67
244,dpt,40.91
245,dpt,77.78
246,dpt,66.67
247,dpt,50.00
248,dpt,69.77
249,dpt,71.43
250,dpt,50.00
251,dpt,90.00
252,dpt,62.50
253,dpt,100.00
254,dpt,66.67
255,dpt,83.33
256,dpt,75.00
257,dpt,75.68
258,dpt,100.00
259,dpt,64.29
260,dpt,100.00
261,dpt,100.00
262,dpt,77.78
263,dpt,100.00
264,dpt,100.00
265,dpt,100.00
266,dpt,40.00
267,dpt,0.00
268,dpt,100.00
269,dpt,63.64
270,dpt,90.00
271,dpt,50.00
272,dpt,72.73
273,dpt,71.43
274,dpt,100.00
275,dpt,81.82
276,dpt,100.00
277,dpt,83.33
278,dpt,86.36
279,dpt,84.00
280,dpt,77.78
281,dpt,100.00
282,dpt,61.54
283,dpt,0.00
284,dpt,74.07
285,dpt,81.82
286,dpt,100.00
287,dpt,33.33
288,dpt,63.64
289,dpt,73.68
290,dpt,84.62
291,dpt,100.00
292,dpt,77.78
293,dpt,75.00
294,dpt,100.00
295,dpt,92.31
296,dpt,68.42
297,dpt,100.00
0,plu,38.30
1,plu,16.67
2,plu,23.08
3,plu,0.00
4,plu,0.00
5,plu,75.00
6,plu,20.00
7,plu,12.50
8,plu,25.00
9,plu,15.38
10,plu,100.00
11,plu,0.00
12,plu,11.76
13,plu,0.00
14,plu,21.05
15,plu,25.00
16,plu,0.00
17,plu,28.57
18,plu,14.29
19,plu,63.64
20,plu,30.00
21,plu,0.00
22,plu,0.00
23,plu,33.33
24,plu,36.36
25,plu,16.00
26,plu,0.00
27,plu,20.00
28,plu,12.50
29,plu,6.67
30,plu,12.50
31,plu,40.00
32,plu,50.00
33,plu,20.00
34,plu,14.29
35,plu,25.00
36,plu,16.67
37,plu,16.67
38,plu,0.00
39,plu,50.00
40,plu,65.22
41,plu,0.00
42,plu,8.70
43,plu,0.00
44,plu,75.00
45,plu,44.44
46,plu,30.00
47,plu,20.00
48,plu,0.00
49,plu,42.86
50,plu,75.00
51,plu,61.11
52,plu,0.00
53,plu,0.00
54,plu,33.33
55,plu,0.00
56,plu,25.00
57,plu,66.67
58,plu,46.15
59,plu,63.16
60,plu,33.33
61,plu,33.33
62,plu,41.67
63,plu,26.67
64,plu,25.00
65,plu,35.71
66,plu,10.00
67,plu,20.00
68,plu,64.71
69,plu,60.00
70,plu,0.00
71,plu,54.55
72,plu,14.29
73,plu,0.00
74,plu,27.27
75,plu,0.00
76,plu,0.00
77,plu,35.71
78,plu,40.00
79,plu,50.00
80,plu,33.33
81,plu,14.29
82,plu,50.00
83,plu,25.00
84,plu,33.33
85,plu,12.50
86,plu,31.25
87,plu,22.22
88,plu,20.00
89,plu,0.00
90,plu,30.00
91,plu,27.78
92,plu,50.00
93,plu,16.67
94,plu,40.00
95,plu,0.00
96,plu,50.00
97,plu,46.67
98,plu,50.00
99,plu,33.33
100,plu,50.00
101,plu,0.00
102,plu,56.25
103,plu,53.85
104,plu,12.50
105,plu,35.29
106,plu,55.56
107,plu,33.33
108,plu,36.84
109,plu,25.00
110,plu,25.00
111,plu,0.00
112,plu,36.36
113,plu,40.00
114,plu,0.00
115,plu,40.00
116,plu,15.38
117,plu,50.00
118,plu,0.00
119,plu,50.00
120,plu,0.00
121,plu,6.25
122,plu,28.57
123,plu,100.00
124,plu,25.00
125,plu,0.00
126,plu,75.00
127,plu,33.33
128,plu,33.33
129,plu,50.00
130,plu,27.27
131,plu,100.00
132,plu,100.00
133,plu,0.00
134,plu,0.00
135,plu,42.86
136,plu,50.00
137,plu,25.00
138,plu,0.00
139,plu,30.00
140,plu,11.11
141,plu,0.00
142,plu,44.44
143,plu,50.00
144,plu,25.00
145,plu,75.00
146,plu,16.67
147,plu,25.00
148,plu,33.33
149,plu,60.00
150,plu,22.22
151,plu,20.00
152,plu,85.71
153,plu,100.00
154,plu,0.00
155,plu,80.00
156,plu,33.33
157,plu,80.00
158,plu,50.00
159,plu,50.00
160,plu,44.44
161,plu,100.00
162,plu,40.00
163,plu,0.00
164,plu,66.67
165,plu,0.00
166,plu,33.33
167,plu,0.00
168,plu,12.50
169,plu,75.00
170,plu,75.00
171,plu,62.50
172,plu,0.00
173,plu,28.57
174,plu,66.67
175,plu,42.86
176,plu,11.11
177,plu,25.00
178,plu,22.22
179,plu,11.11
180,plu,60.00
181,plu,0.00
182,plu,25.00
183,plu,11.11
184,plu,50.00
185,plu,7.14
186,plu,100.00
187,plu,25.00
188,plu,12.50
189,plu,0.00
190,plu,50.00
191,plu,0.00
192,plu,100.00
193,plu,30.77
194,plu,0.00
195,plu,25.81
196,plu,16.67
197,plu,0.00
198,plu,40.54
199,plu,0.00
200,plu,71.43
201,plu,7.69
202,plu,0.00
203,plu,33.33
204,plu,33.33
205,plu,37.50
206,plu,30.00
207,plu,0.00
208,plu,21.05
209,plu,37.50
210,plu,30.77
211,plu,28.57
212,plu,38.10
213,plu,56.25
214,plu,54.55
215,plu,0.00
216,plu,23.53
217,plu,50.00
218,plu,40.00
219,plu,33.33
220,plu,0.00
221,plu,0.00
222,plu,0.00
223,plu,0.00
224,plu,33.33
225,plu,41.18
226,plu,15.38
227,plu,37.50
228,plu,35.71
229,plu,36.36
230,plu,20.83
231,plu,31.25
232,plu,12.50
233,plu,8.33
234,plu,64.71
235,plu,21.43
236,plu,15.38
237,plu,24.14
238,plu,71.43
239,plu,12.50
240,plu,22.73
241,plu,22.50
242,plu,0.00
243,plu,50.00
244,plu,7.69
245,plu,9.09
246,plu,0.00
247,plu,0.00
248,plu,38.46
249,plu,26.67
250,plu,0.00
251,plu,46.15
252,plu,22.22
253,plu,33.33
254,plu,42.86
255,plu,0.00
256,plu,11.11
257,plu,32.56
258,plu,20.00
259,plu,21.43
260,plu,100.00
261,plu,50.00
262,plu,55.00
263,plu,33.33
264,plu,0.00
265,plu,0.00
266,plu,20.00
267,plu,0.00
268,plu,63.64
269,plu,36.36
270,plu,41.67
271,plu,16.67
272,plu,42.42
273,plu,20.00
274,plu,100.00
275,plu,16.67
276,plu,60.00
277,plu,14.29
278,plu,32.00
279,plu,46.88
280,plu,26.09
281,plu,30.00
282,plu,30.77
283,plu,0.00
284,plu,43.75
285,plu,37.04
286,plu,75.00
287,plu,0.00
288,plu,46.15
289,plu,51.85
290,plu,61.54
291,plu,57.14
292,plu,46.67
293,plu,50.00
294,plu,25.00
295,plu,14.29
296,plu,12.00
297,plu,0.00
0,bnd,70.00
1,bnd,0.00
2,bnd,47.06
3,bnd,60.00
4,bnd,0.00
5,bnd,0.00
6,bnd,71.43
7,bnd,37.50
8,bnd,25.00
9,bnd,60.00
10,bnd,0.00
11,bnd,100.00
12,bnd,31.25
13,bnd,0.00
14,bnd,54.55
15,bnd,100.00
16,bnd,0.00
17,bnd,66.67
18,bnd,42.86
19,bnd,75.00
20,bnd,0.00
21,bnd,0.00
22,bnd,0.00
23,bnd,50.00
24,bnd,20.00
25,bnd,55.00
26,bnd,0.00
27,bnd,40.00
28,bnd,63.64
29,bnd,66.67
30,bnd,14.29
31,bnd,80.00
32,bnd,50.00
33,bnd,25.00
34,bnd,33.33
35,bnd,66.67
36,bnd,62.50
37,bnd,0.00
38,bnd,66.67
39,bnd,0.00
40,bnd,25.00
41,bnd,0.00
42,bnd,30.00
43,bnd,0.00
44,bnd,50.00
45,bnd,0.00
46,bnd,50.00
47,bnd,0.00
48,bnd,0.00
49,bnd,57.14
50,bnd,0.00
51,bnd,50.00
52,bnd,0.00
53,bnd,0.00
54,bnd,50.00
55,bnd,80.00
56,bnd,50.00
57,bnd,0.00
58,bnd,40.00
59,bnd,33.33
60,bnd,50.00
61,bnd,75.00
62,bnd,60.00
63,bnd,25.00
64,bnd,40.00
65,bnd,66.67
66,bnd,22.22
67,bnd,71.43
68,bnd,75.00
69,bnd,0.00
70,bnd,100.00
71,bnd,62.50
72,bnd,62.50
73,bnd,0.00
74,bnd,37.50
75,bnd,0.00
76,bnd,50.00
77,bnd,63.64
78,bnd,50.00
79,bnd,83.33
80,bnd,75.00
81,bnd,60.00
82,bnd,60.00
83,bnd,80.00
84,bnd,50.00
85,bnd,14.29
86,bnd,57.14
87,bnd,0.00
88,bnd,50.00
89,bnd,0.00
90,bnd,0.00
91,bnd,66.67
92,bnd,0.00
93,bnd,36.36
94,bnd,66.67
95,bnd,0.00
96,bnd,66.67
97,bnd,50.00
98,bnd,50.00
99,bnd,33.33
100,bnd,0.00
101,bnd,0.00
102,bnd,44.44
103,bnd,42.86
104,bnd,20.00
105,bnd,66.67
106,bnd,0.00
107,bnd,60.00
108,bnd,41.67
109,bnd,0.00
110,bnd,50.00
111,bnd,0.00
112,bnd,0.00
113,bnd,42.86
114,bnd,0.00
115,bnd,50.00
116,bnd,45.45
117,bnd,0.00
118,bnd,66.67
119,bnd,0.00
120,bnd,0.00
121,bnd,0.00
122,bnd,63.64
123,bnd,0.00
124,bnd,55.56
125,bnd,0.00
126,bnd,0.00
127,bnd,0.00
128,bnd,66.67
129,bnd,50.00
130,bnd,44.44
131,bnd,0.00
132,bnd,0.00
133,bnd,0.00
134,bnd,0.00
135,bnd,0.00
136,bnd,0.00
137,bnd,66.67
138,bnd,0.00
139,bnd,0.00
140,bnd,22.22
141,bnd,66.67
142,bnd,0.00
143,bnd,0.00
144,bnd,44.44
145,bnd,0.00
146,bnd,55.56
147,bnd,0.00
148,bnd,0.00
149,bnd,25.00
150,bnd,0.00
151,bnd,0.00
152,bnd,0.00
153,bnd,0.00
154,bnd,0.00
155,bnd,0.00
156,bnd,62.50
157,bnd,50.00
158,bnd,0.00
159,bnd,0.00
160,bnd,50.00
161,bnd,0.00
162,bnd,50.00
163,bnd,0.00
164,bnd,0.00
165,bnd,40.00
166,bnd,33.33
167,bnd,50.00
168,bnd,0.00
169,bnd,66.67
170,bnd,0.00
171,bnd,33.33
172,bnd,0.00
173,bnd,75.00
174,bnd,0.00
175,bnd,66.67
176,bnd,25.00
177,bnd,66.67
178,bnd,80.00
179,bnd,80.00
180,bnd,33.33
181,bnd,0.00
182,bnd,85.71
183,bnd,33.33
184,bnd,0.00
185,bnd,33.33
186,bnd,0.00
187,bnd,33.33
188,bnd,0.00
189,bnd,66.67
190,bnd,50.00
191,bnd,0.00
192,bnd,0.00
193,bnd,42.86
194,bnd,37.50
195,bnd,35.29
196,bnd,83.33
197,bnd,33.33
198,bnd,25.00
199,bnd,50.00
200,bnd,66.67
201,bnd,40.00
202,bnd,0.00
203,bnd,42.86
204,bnd,60.00
205,bnd,80.00
206,bnd,0.00
207,bnd,33.33
208,bnd,53.85
209,bnd,54.55
210,bnd,16.67
211,bnd,50.00
212,bnd,0.00
213,bnd,57.14
214,bnd,57.14
215,bnd,0.00
216,bnd,54.55
217,bnd,0.00
218,bnd,50.00
219,bnd,50.00
220,bnd,0.00
221,bnd,66.67
222,bnd,0.00
223,bnd,0.00
224,bnd,33.33
225,bnd,57.14
226,bnd,50.00
227,bnd,33.33
228,bnd,75.00
229,bnd,75.00
230,bnd,41.18
231,bnd,53.33
232,bnd,66.67
233,bnd,36.36
234,bnd,66.67
235,bnd,44.44
236,bnd,66.67
237,bnd,6.67
238,bnd,66.67
239,bnd,66.67
240,bnd,36.36
241,bnd,48.15
242,bnd,0.00
243,bnd,33.33
244,bnd,33.33
245,bnd,66.67
246,bnd,33.33
247,bnd,0.00
248,bnd,40.00
249,bnd,50.00
250,bnd,38.46
251,bnd,66.67
252,bnd,25.00
253,bnd,66.67
254,bnd,50.00
255,bnd,50.00
256,bnd,28.57
257,bnd,54.55
258,bnd,50.00
259,bnd,36.36
260,bnd,0.00
261,bnd,80.00
262,bnd,41.67
263,bnd,50.00
264,bnd,33.33
265,bnd,71.43
266,bnd,50.00
267,bnd,0.00
268,bnd,0.00
269,bnd,50.00
270,bnd,77.78
271,bnd,0.00
272,bnd,50.00
273,bnd,44.44
274,bnd,50.00
275,bnd,54.55
276,bnd,0.00
277,bnd,66.67
278,bnd,50.00
279,bnd,71.43
280,bnd,57.89
281,bnd,66.67
282,bnd,40.00
283,bnd,33.33
284,bnd,50.00
285,bnd,80.00
286,bnd,0.00
287,bnd,33.33
288,bnd,57.14
289,bnd,33.33
290,bnd,71.43
291,bnd,0.00
292,bnd,60.00
293,bnd,0.00
294,bnd,0.00
295,bnd,50.00
296,bnd,41.18
297,bnd,50.00