vip,type,correct rate
0,pluno,0.00
1,pluno,11.11
2,pluno,14.29
3,pluno,56.25
4,pluno,16.67
5,pluno,29.41
6,pluno,10.71
7,pluno,53.33
8,pluno,0.00
9,pluno,26.32
10,pluno,66.67
11,pluno,18.75
12,pluno,0.00
13,pluno,32.14
14,pluno,24.39
15,pluno,41.67
16,pluno,26.47
17,pluno,26.67
18,pluno,33.33
19,pluno,31.58
20,pluno,28.57
21,pluno,32.14
22,pluno,33.33
23,pluno,54.84
24,pluno,22.86
25,pluno,7.69
26,pluno,0.00
27,pluno,11.76
28,pluno,22.22
29,pluno,0.00
30,pluno,0.00
31,pluno,12.50
32,pluno,71.43
33,pluno,37.50
34,pluno,0.00
35,pluno,50.00
36,pluno,42.86
37,pluno,16.67
38,pluno,19.23
39,pluno,0.00
40,pluno,14.29
41,pluno,14.29
42,pluno,20.00
43,pluno,33.33
44,pluno,33.33
45,pluno,23.26
46,pluno,23.33
47,pluno,40.00
48,pluno,53.85
49,pluno,19.61
50,pluno,22.50
51,pluno,7.14
52,pluno,27.27
53,pluno,32.14
54,pluno,21.43
55,pluno,34.38
56,pluno,0.00
57,pluno,0.00
58,pluno,23.08
59,pluno,27.78
60,pluno,20.00
61,pluno,40.00
62,pluno,25.00
63,pluno,0.00
64,pluno,0.00
65,pluno,24.00
66,pluno,0.00
67,pluno,0.00
68,pluno,16.67
69,pluno,17.65
70,pluno,21.43
71,pluno,12.50
72,pluno,4.00
73,pluno,25.00
74,pluno,37.50
75,pluno,42.86
76,pluno,25.00
77,pluno,54.55
78,pluno,23.53
79,pluno,0.00
80,pluno,16.67
81,pluno,33.33
82,pluno,20.00
83,pluno,41.86
84,pluno,14.29
85,pluno,25.00
86,pluno,12.50
87,pluno,35.29
88,pluno,0.00
89,pluno,22.73
90,pluno,54.84
91,pluno,25.00
92,pluno,23.81
93,pluno,28.00
94,pluno,12.50
95,pluno,55.56
96,pluno,30.00
97,pluno,0.00
98,pluno,23.53
99,pluno,35.48
100,pluno,46.67
101,pluno,20.83
102,pluno,24.00
103,pluno,50.00
104,pluno,0.00
105,pluno,40.00
106,pluno,25.00
107,pluno,0.00
108,pluno,63.16
109,pluno,7.14
110,pluno,76.92
111,pluno,0.00
112,pluno,33.33
113,pluno,9.09
114,pluno,46.15
115,pluno,50.00
116,pluno,0.00
117,pluno,44.44
118,pluno,0.00
119,pluno,26.09
120,pluno,8.33
121,pluno,42.86
122,pluno,8.33
123,pluno,18.75
124,pluno,6.25
125,pluno,44.44
126,pluno,30.30
127,pluno,8.33
128,pluno,25.00
129,pluno,40.00
130,pluno,7.69
131,pluno,0.00
132,pluno,26.47
133,pluno,30.00
134,pluno,0.00
135,pluno,22.22
136,pluno,5.26
137,pluno,33.33
138,pluno,25.00
139,pluno,26.67
140,pluno,32.00
141,pluno,25.00
142,pluno,10.00
143,pluno,30.43
144,pluno,21.43
145,pluno,20.00
146,pluno,42.11
147,pluno,33.33
148,pluno,29.63
149,pluno,50.00
150,pluno,44.44
151,pluno,34.62
152,pluno,10.00
153,pluno,11.76
154,pluno,25.00
155,pluno,46.67
156,pluno,16.67
157,pluno,35.90
158,pluno,28.13
159,pluno,15.63
160,pluno,20.00
161,pluno,0.00
162,pluno,0.00
163,pluno,20.93
164,pluno,44.44
165,pluno,25.00
166,pluno,28.57
167,pluno,10.00
168,pluno,5.26
169,pluno,33.33
170,pluno,25.93
171,pluno,40.00
172,pluno,29.41
173,pluno,0.00
174,pluno,36.84
175,pluno,0.00
176,pluno,15.38
177,pluno,14.29
178,pluno,16.67
179,pluno,20.00
180,pluno,0.00
181,pluno,0.00
182,pluno,0.00
183,pluno,14.29
184,pluno,33.33
185,pluno,35.00
186,pluno,50.00
187,pluno,20.00
188,pluno,22.22
189,pluno,38.10
190,pluno,17.50
191,pluno,34.78
192,pluno,50.00
193,pluno,27.27
194,pluno,31.03
195,pluno,37.50
196,pluno,15.38
197,pluno,10.53
198,pluno,7.69
199,pluno,0.00
200,pluno,27.27
201,pluno,21.62
202,pluno,0.00
203,pluno,11.11
204,pluno,55.00
205,pluno,14.29
206,pluno,0.00
207,pluno,23.08
208,pluno,30.00
209,pluno,23.53
210,pluno,21.43
211,pluno,0.00
212,pluno,14.29
213,pluno,17.65
214,pluno,100.00
215,pluno,37.50
216,pluno,11.11
217,pluno,48.15
218,pluno,25.00
219,pluno,0.00
220,pluno,22.22
221,pluno,25.00
222,pluno,30.00
223,pluno,9.09
224,pluno,44.44
225,pluno,33.33
226,pluno,10.00
227,pluno,25.00
228,pluno,35.29
229,pluno,50.00
230,pluno,40.00
231,pluno,7.69
232,pluno,34.62
233,pluno,0.00
234,pluno,50.00
235,pluno,0.00
236,pluno,13.79
237,pluno,9.52
238,pluno,23.81
239,pluno,20.00
240,pluno,0.00
241,pluno,25.00
242,pluno,21.43
243,pluno,66.67
244,pluno,35.00
245,pluno,25.00
246,pluno,40.91
247,pluno,26.09
248,pluno,50.00
249,pluno,14.29
250,pluno,16.67
251,pluno,33.33
252,pluno,0.00
253,pluno,0.00
254,pluno,0.00
255,pluno,68.00
256,pluno,0.00
257,pluno,12.50
258,pluno,17.07
259,pluno,0.00
260,pluno,23.08
261,pluno,37.93
262,pluno,21.59
263,pluno,21.43
264,pluno,21.43
265,pluno,0.00
266,pluno,7.69
267,pluno,35.71
268,pluno,18.75
269,pluno,50.00
270,pluno,0.00
271,pluno,26.67
272,pluno,0.00
273,pluno,6.67
274,pluno,34.48
275,pluno,20.00
276,pluno,36.36
277,pluno,38.46
278,pluno,31.58
279,pluno,4.55
280,pluno,44.44
281,pluno,0.00
282,pluno,19.51
283,pluno,35.29
284,pluno,28.57
285,pluno,41.67
286,pluno,11.11
287,pluno,18.75
288,pluno,11.11
289,pluno,26.47
290,pluno,0.00
291,pluno,11.76
292,pluno,6.67
293,pluno,37.50
294,pluno,23.08
295,pluno,40.00
296,pluno,25.00
297,pluno,11.11
298,pluno,8.70
299,pluno,20.34
300,pluno,38.89
301,pluno,27.78
302,pluno,0.00
303,pluno,50.00
304,pluno,40.63
305,pluno,30.77
306,pluno,0.00
307,pluno,53.85
308,pluno,0.00
309,pluno,26.09
310,pluno,35.71
311,pluno,20.59
312,pluno,33.33
313,pluno,10.53
314,pluno,12.50
315,pluno,47.37
316,pluno,20.41
317,pluno,21.43
318,pluno,33.33
319,pluno,29.41
320,pluno,19.23
321,pluno,12.50
322,pluno,0.00
323,pluno,37.50
324,pluno,0.00
325,pluno,34.48
326,pluno,14.81
327,pluno,0.00
328,pluno,30.00
329,pluno,17.57
330,pluno,0.00
331,pluno,16.67
332,pluno,0.00
333,pluno,16.67
334,pluno,0.00
335,pluno,0.00
336,pluno,18.18
337,pluno,72.22
338,pluno,38.10
339,pluno,35.14
340,pluno,23.81
341,pluno,14.29
342,pluno,18.75
343,pluno,0.00
344,pluno,4.76
345,pluno,20.00
346,pluno,16.67
347,pluno,0.00
348,pluno,0.00
349,pluno,33.33
350,pluno,19.35
351,pluno,10.00
352,pluno,16.67
353,pluno,21.74
354,pluno,33.33
355,pluno,15.15
356,pluno,16.67
357,pluno,20.69
358,pluno,25.00
359,pluno,47.06
360,pluno,9.52
361,pluno,25.00
362,pluno,37.50
363,pluno,29.27
364,pluno,11.11
365,pluno,37.93
366,pluno,25.00
367,pluno,0.00
368,pluno,38.46
369,pluno,26.67
370,pluno,28.57
371,pluno,9.26
372,pluno,21.74
373,pluno,6.67
374,pluno,27.27
375,pluno,40.00
376,pluno,17.24
377,pluno,7.14
378,pluno,0.00
379,pluno,33.33
380,pluno,9.38
381,pluno,20.00
382,pluno,25.00
383,pluno,18.75
384,pluno,15.38
385,pluno,25.00
386,pluno,44.44
387,pluno,20.83
388,pluno,25.00
389,pluno,52.63
390,pluno,73.08
391,pluno,0.00
392,pluno,4.35
393,pluno,34.62
394,pluno,16.67
395,pluno,36.36
396,pluno,0.00
397,pluno,53.85
398,pluno,33.33
399,pluno,37.50
400,pluno,24.14
401,pluno,11.11
402,pluno,29.17
403,pluno,26.09
404,pluno,0.00
405,pluno,0.00
406,pluno,10.87
407,pluno,35.29
408,pluno,12.50
409,pluno,0.00
410,pluno,50.00
411,pluno,0.00
412,pluno,28.57
413,pluno,54.55
414,pluno,11.11
415,pluno,20.83
416,pluno,30.77
417,pluno,36.36
418,pluno,0.00
419,pluno,0.00
420,pluno,26.67
421,pluno,20.83
422,pluno,0.00
423,pluno,21.74
424,pluno,50.00
425,pluno,20.00
426,pluno,28.57
427,pluno,0.00
428,pluno,12.50
429,pluno,12.50
430,pluno,4.00
431,pluno,0.00
432,pluno,25.00
433,pluno,10.00
434,pluno,14.29
435,pluno,62.50
436,pluno,30.95
437,pluno,9.38
438,pluno,22.58
439,pluno,50.00
440,pluno,16.67
441,pluno,0.00
442,pluno,27.27
443,pluno,0.00
444,pluno,33.33
445,pluno,23.33
446,pluno,26.67
447,pluno,11.90
448,pluno,12.50
449,pluno,9.09
450,pluno,42.86
451,pluno,13.89
452,pluno,14.29
453,pluno,15.00
454,pluno,0.00
455,pluno,33.33
456,pluno,40.00
457,pluno,21.43
458,pluno,19.51
459,pluno,48.00
460,pluno,22.58
461,pluno,30.00
462,pluno,31.25
463,pluno,21.43
464,pluno,14.29
465,pluno,12.50
466,pluno,37.50
467,pluno,12.50
468,pluno,5.00
469,pluno,0.00
470,pluno,6.90
471,pluno,11.76
472,pluno,13.64
473,pluno,11.54
474,pluno,48.00
475,pluno,25.00
476,pluno,9.09
477,pluno,33.33
478,pluno,20.00
479,pluno,25.00
480,pluno,29.17
481,pluno,35.29
482,pluno,30.43
483,pluno,11.76
484,pluno,26.09
485,pluno,42.86
